0.1,0.01,0.001,0.0001,0.00001,0.1,0.01,0.001,0.0001,0.00001,0.1,0.01,0.001,0.0001,0.00001
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
3,2,2,2,2,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
3,3,3,3,3,400000,400000,400000,400000,400000,,,,,
4,4,4,3,3,400000,400000,400000,400000,400000,,,,,
4,4,4,4,3,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,3,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,3,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,4,400000,400000,400000,400000,400000,,,,,
4,4,4,4,3,400000,400000,400000,400000,400000,,,,,
